iter	Passed	Remaining
0	12	12361	1	25	12712	2	36	12183	3	49	12232
4	63	12582
5	77	12812
6	91	13037
7	101	12642
8	110	12180
9	118	11772
10	127	11429
11	135	11159
12	144	10934
13	152	10765
14	161	10609
15	169	10444
16	178	10345
17	188	10300
18	196	10156
19	204	10032
20	212	9907
21	218	9715
22	225	9571
23	232	9455
24	240	9370
25	247	9263
26	254	9168
27	260	9038
28	265	8905
29	272	8797
30	277	8686
31	283	8565
32	288	8454
33	293	8344
34	298	8237
35	303	8132
36	309	8049
37	314	7958
38	319	7875
39	324	7795
40	330	7726
41	335	7652
42	340	7586
43	345	7513
44	351	7456
45	356	7398
46	361	7337
47	367	7286
48	372	7231
49	377	7177
50	383	7132
51	388	7082
52	393	7035
53	398	6989
54	404	6942
55	409	6906
56	414	6862
57	419	6817
58	425	6782
59	430	6744
60	435	6708
61	441	6673
62	446	6645
63	452	6611
64	456	6567
65	461	6528
66	466	6491
67	470	6452
68	475	6417
69	480	6382
70	485	6347
71	490	6317
72	494	6283
73	499	6249
74	504	6217
75	509	6189
76	514	6162
77	519	6136
78	524	6118
79	531	6112
80	538	6104
81	543	6081
82	548	6062
83	553	6040
84	559	6018
85	563	5992
86	568	5967
87	573	5944
88	578	5921
89	583	5896
90	588	5874
91	592	5849
92	597	5830
93	602	5810
94	607	5786
95	611	5762
96	617	5745
97	624	5748
98	630	5741
99	637	5738
100	644	5737
101	651	5735
102	657	5727
103	663	5712
104	668	5694
105	672	5673
106	677	5654
107	682	5634
108	686	5614
109	691	5594
110	696	5574
111	700	5555
112	705	5537
113	710	5519
114	714	5500
115	719	5481
116	723	5463
117	728	5444
118	733	5431
119	738	5413
120	742	5394
121	747	5378
122	752	5361
123	756	5347
124	762	5334
125	766	5318
126	771	5302
127	776	5286
128	780	5270
129	784	5250
130	789	5237
131	794	5224
132	799	5210
133	803	5194
134	808	5179
135	813	5166
136	817	5151
137	822	5136
138	826	5122
139	831	5108
140	836	5095
141	840	5080
142	845	5068
143	850	5055
144	854	5040
145	859	5028
146	864	5017
147	869	5005
148	874	4992
149	878	4979
150	883	4967
151	888	4958
152	893	4945
153	898	4935
154	903	4925
155	908	4917
156	913	4905
157	918	4893
158	922	4881
159	927	4869
160	932	4857
161	936	4846
162	941	4834
163	946	4824
164	951	4812
165	955	4801
166	960	4790
167	964	4778
168	969	4767
169	974	4756
170	979	4746
171	983	4735
172	988	4724
173	993	4714
174	998	4705
175	1002	4693
176	1007	4682
177	1011	4672
178	1016	4662
179	1021	4654
180	1026	4643
181	1030	4632
182	1035	4622
183	1040	4614
184	1045	4604
185	1050	4595
186	1055	4587
187	1060	4579
188	1064	4569
189	1069	4561
190	1074	4552
191	1079	4544
192	1084	4535
193	1089	4526
194	1094	4517
195	1099	4509
196	1104	4500
197	1109	4493
198	1114	4485
199	1119	4478
200	1124	4469
201	1128	4460
202	1134	4452
203	1139	4445
204	1144	4437
205	1149	4429
206	1154	4421
207	1158	4412
208	1163	4404
209	1168	4395
210	1173	4388
211	1178	4380
212	1183	4373
213	1188	4364
214	1193	4356
215	1197	4348
216	1202	4339
217	1207	4331
218	1212	4322
219	1216	4314
220	1221	4306
221	1226	4297
222	1231	4289
223	1236	4281
224	1240	4273
225	1245	4265
226	1250	4257
227	1255	4250
228	1259	4242
229	1264	4234
230	1269	4226
231	1274	4218
232	1279	4210
233	1283	4202
234	1288	4194
235	1293	4186
236	1298	4178
237	1302	4171
238	1307	4163
239	1313	4157
240	1318	4151
241	1323	4145
242	1328	4139
243	1333	4131
244	1338	4123
245	1343	4117
246	1349	4112
247	1353	4104
248	1358	4097
249	1363	4091
250	1368	4084
251	1373	4076
252	1378	4069
253	1383	4062
254	1388	4055
255	1392	4048
256	1397	4040
257	1402	4033
258	1407	4025
259	1411	4018
260	1416	4010
261	1421	4003
262	1426	3996
263	1430	3988
264	1435	3981
265	1439	3973
266	1444	3966
267	1449	3958
268	1453	3951
269	1458	3943
270	1463	3936
271	1468	3929
272	1472	3921
273	1477	3914
274	1482	3907
275	1486	3899
276	1491	3892
277	1496	3885
278	1500	3878
279	1505	3871
280	1510	3865
281	1515	3858
282	1520	3851
283	1524	3843
284	1529	3836
285	1533	3829
286	1538	3822
287	1543	3815
288	1547	3808
289	1552	3802
290	1557	3795
291	1562	3788
292	1567	3781
293	1572	3775
294	1576	3768
295	1581	3761
296	1586	3754
297	1591	3748
298	1595	3741
299	1600	3734
300	1605	3727
301	1609	3720
302	1614	3713
303	1619	3707
304	1623	3700
305	1628	3693
306	1633	3687
307	1638	3680
308	1642	3673
309	1647	3666
310	1652	3659
311	1657	3654
312	1661	3646
313	1666	3640
314	1671	3634
315	1676	3627
316	1680	3620
317	1685	3614
318	1690	3607
319	1694	3601
320	1699	3594
321	1704	3588
322	1708	3581
323	1713	3575
324	1718	3568
325	1723	3562
326	1727	3555
327	1732	3549
328	1737	3543
329	1742	3537
330	1747	3531
331	1751	3524
332	1756	3517
333	1760	3511
334	1765	3505
335	1770	3498
336	1775	3492
337	1779	3485
338	1784	3479
339	1789	3472
340	1793	3466
341	1798	3460
342	1803	3453
343	1807	3447
344	1812	3440
345	1816	3434
346	1821	3428
347	1826	3421
348	1830	3415
349	1835	3408
350	1840	3403
351	1845	3397
352	1850	3391
353	1855	3385
354	1859	3379
355	1864	3373
356	1869	3367
357	1874	3361
358	1878	3354
359	1883	3348
360	1888	3342
361	1893	3336
362	1897	3330
363	1902	3324
364	1907	3317
365	1911	3311
366	1916	3305
367	1921	3299
368	1925	3293
369	1930	3286
370	1934	3280
371	1939	3274
372	1944	3268
373	1948	3262
374	1953	3255
375	1958	3249
376	1962	3243
377	1967	3237
378	1972	3231
379	1976	3225
380	1981	3219
381	1986	3213
382	1990	3206
383	1995	3200
384	1999	3194
385	2004	3188
386	2009	3182
387	2014	3176
388	2018	3170
389	2023	3164
390	2027	3158
391	2032	3152
392	2037	3146
393	2041	3140
394	2046	3134
395	2051	3128
396	2056	3122
397	2060	3116
398	2065	3110
399	2070	3105
400	2074	3099
401	2079	3093
402	2084	3087
403	2088	3081
404	2093	3075
405	2097	3069
406	2102	3063
407	2107	3057
408	2111	3051
409	2116	3045
410	2121	3039
411	2126	3034
412	2131	3028
413	2136	3023
414	2140	3017
415	2145	3011
416	2150	3006
417	2154	3000
418	2159	2994
419	2164	2988
420	2168	2982
421	2173	2976
422	2177	2970
423	2182	2964
424	2187	2959
425	2191	2953
426	2196	2947
427	2201	2941
428	2205	2936
429	2210	2930
430	2215	2924
431	2219	2918
432	2224	2912
433	2229	2907
434	2233	2901
435	2238	2896
436	2243	2890
437	2248	2885
438	2254	2880
439	2258	2874
440	2263	2869
441	2270	2865
442	2274	2860
443	2279	2854
444	2284	2849
445	2289	2843
446	2293	2837
447	2298	2831
448	2303	2826
449	2307	2820
450	2312	2814
451	2316	2808
452	2321	2803
453	2326	2797
454	2330	2791
455	2335	2786
456	2340	2780
457	2345	2775
458	2349	2769
459	2354	2764
460	2359	2758
461	2364	2753
462	2368	2747
463	2373	2741
464	2378	2736
465	2382	2730
466	2387	2724
467	2391	2719
468	2396	2713
469	2401	2707
470	2406	2702
471	2411	2697
472	2416	2692
473	2421	2687
474	2426	2682
475	2431	2676
476	2436	2671
477	2441	2666
478	2445	2660
479	2450	2654
480	2455	2649
481	2459	2643
482	2464	2637
483	2468	2632
484	2473	2626
485	2478	2621
486	2483	2615
487	2487	2610
488	2492	2604
489	2497	2599
490	2501	2593
491	2506	2588
492	2511	2582
493	2515	2576
494	2520	2571
495	2525	2565
496	2530	2560
497	2534	2555
498	2539	2549
499	2543	2543
500	2548	2538
501	2553	2532
502	2557	2527
503	2562	2521
504	2566	2516
505	2571	2510
506	2576	2505
507	2581	2499
508	2585	2494
509	2590	2488
510	2594	2483
511	2600	2478
512	2604	2472
513	2609	2467
514	2613	2461
515	2618	2456
516	2623	2450
517	2627	2445
518	2632	2439
519	2637	2434
520	2642	2429
521	2646	2423
522	2651	2418
523	2656	2413
524	2661	2408
525	2665	2402
526	2670	2396
527	2675	2391
528	2679	2385
529	2684	2380
530	2689	2375
531	2694	2369
532	2698	2364
533	2703	2359
534	2708	2353
535	2712	2348
536	2717	2343
537	2722	2337
538	2726	2332
539	2731	2327
540	2736	2321
541	2740	2316
542	2745	2310
543	2750	2305
544	2754	2300
545	2759	2294
546	2764	2289
547	2768	2283
548	2773	2278
549	2778	2273
550	2783	2268
551	2788	2262
552	2793	2258
553	2798	2252
554	2802	2247
555	2807	2241
556	2812	2236
557	2816	2231
558	2821	2225
559	2826	2220
560	2831	2215
561	2835	2210
562	2840	2204
563	2845	2199
564	2849	2194
565	2854	2188
566	2859	2183
567	2864	2178
568	2868	2172
569	2873	2167
570	2877	2162
571	2882	2157
572	2887	2151
573	2892	2146
574	2896	2141
575	2901	2135
576	2905	2130
577	2910	2124
578	2915	2120
579	2920	2114
580	2925	2109
581	2929	2104
582	2934	2098
583	2938	2093
584	2943	2088
585	2948	2082
586	2952	2077
587	2957	2072
588	2962	2066
589	2966	2061
590	2971	2056
591	2976	2051
592	2980	2045
593	2985	2040
594	2989	2035
595	2994	2029
596	2999	2024
597	3004	2019
598	3008	2014
599	3013	2008
600	3017	2003
601	3022	1998
602	3027	1992
603	3031	1987
604	3036	1982
605	3041	1977
606	3045	1972
607	3050	1966
608	3055	1961
609	3059	1956
610	3064	1950
611	3068	1945
612	3073	1940
613	3078	1935
614	3082	1929
615	3087	1924
616	3092	1919
617	3096	1914
618	3101	1909
619	3106	1903
620	3110	1898
621	3115	1893
622	3120	1888
623	3125	1883
624	3129	1877
625	3134	1872
626	3139	1867
627	3143	1862
628	3148	1857
629	3153	1852
630	3158	1846
631	3162	1841
632	3167	1836
633	3171	1831
634	3176	1825
635	3181	1820
636	3185	1815
637	3190	1810
638	3196	1805
639	3201	1800
640	3206	1795
641	3211	1790
642	3215	1785
643	3220	1780
644	3224	1774
645	3229	1769
646	3234	1764
647	3238	1759
648	3243	1754
649	3248	1749
650	3253	1743
651	3257	1738
652	3262	1733
653	3267	1728
654	3271	1723
655	3276	1718
656	3281	1712
657	3285	1707
658	3290	1702
659	3295	1697
660	3299	1692
661	3304	1687
662	3309	1681
663	3313	1676
664	3318	1671
665	3323	1666
666	3328	1661
667	3332	1656
668	3337	1651
669	3342	1646
670	3347	1641
671	3351	1635
672	3356	1630
673	3360	1625
674	3365	1620
675	3370	1615
676	3375	1610
677	3380	1605
678	3384	1600
679	3389	1595
680	3393	1589
681	3398	1584
682	3403	1579
683	3408	1574
684	3413	1569
685	3418	1564
686	3422	1559
687	3427	1554
688	3432	1549
689	3436	1544
690	3441	1538
691	3445	1533
692	3450	1528
693	3455	1523
694	3460	1518
695	3464	1513
696	3469	1508
697	3475	1503
698	3481	1499
699	3486	1494
700	3492	1489
701	3498	1484
702	3502	1479
703	3507	1474
704	3512	1469
705	3517	1464
706	3521	1459
707	3527	1454
708	3533	1450
709	3538	1445
710	3543	1440
711	3549	1435
712	3554	1430
713	3560	1426
714	3566	1421
715	3572	1416
716	3576	1411
717	3581	1406
718	3587	1401
719	3591	1396
720	3596	1391
721	3601	1386
722	3606	1381
723	3610	1376
724	3615	1371
725	3620	1366
726	3625	1361
727	3629	1356
728	3634	1351
729	3639	1346
730	3644	1341
731	3649	1335
732	3653	1330
733	3658	1325
734	3662	1320
735	3667	1315
736	3672	1310
737	3677	1305
738	3682	1300
739	3687	1295
740	3691	1290
741	3696	1285
742	3701	1280
743	3705	1275
744	3710	1270
745	3715	1264
746	3720	1259
747	3724	1254
748	3729	1249
749	3733	1244
750	3738	1239
751	3742	1234
752	3747	1229
753	3752	1224
754	3757	1219
755	3761	1214
756	3766	1209
757	3770	1203
758	3775	1198
759	3780	1193
760	3785	1188
761	3790	1183
762	3794	1178
763	3799	1173
764	3804	1168
765	3808	1163
766	3813	1158
767	3818	1153
768	3823	1148
769	3827	1143
770	3832	1138
771	3837	1133
772	3841	1128
773	3846	1123
774	3851	1118
775	3855	1113
776	3860	1108
777	3865	1102
778	3869	1097
779	3874	1092
780	3879	1087
781	3884	1082
782	3888	1077
783	3893	1072
784	3898	1067
785	3902	1062
786	3907	1057
787	3912	1052
788	3916	1047
789	3921	1042
790	3926	1037
791	3931	1032
792	3936	1027
793	3941	1022
794	3946	1017
795	3950	1012
796	3955	1007
797	3959	1002
798	3964	997
799	3969	992
800	3973	987
801	3978	982
802	3983	977
803	3987	972
804	3992	967
805	3997	962
806	4001	957
807	4006	952
808	4011	947
809	4016	942
810	4021	937
811	4025	932
812	4030	927
813	4034	921
814	4039	916
815	4044	911
816	4048	906
817	4053	901
818	4058	896
819	4063	891
820	4067	886
821	4072	881
822	4077	876
823	4081	871
824	4086	866
825	4090	861
826	4095	856
827	4100	851
828	4104	846
829	4109	841
830	4114	836
831	4118	831
832	4123	826
833	4128	821
834	4132	816
835	4137	811
836	4141	806
837	4146	801
838	4151	796
839	4155	791
840	4160	786
841	4164	781
842	4169	776
843	4174	771
844	4179	766
845	4183	761
846	4188	756
847	4193	751
848	4197	746
849	4202	741
850	4207	736
851	4211	731
852	4216	726
853	4221	721
854	4225	716
855	4230	711
856	4235	706
857	4240	701
858	4245	696
859	4250	691
860	4255	686
861	4260	682
862	4265	677
863	4269	672
864	4274	667
865	4279	662
866	4284	657
867	4289	652
868	4294	647
869	4299	642
870	4304	637
871	4310	632
872	4317	628
873	4323	623
874	4328	618
875	4334	613
876	4338	608
877	4343	603
878	4348	598
879	4354	593
880	4359	588
881	4364	583
882	4369	578
883	4374	573
884	4378	569
885	4383	564
886	4388	559
887	4393	554
888	4397	549
889	4402	544
890	4407	539
891	4412	534
892	4418	529
893	4423	524
894	4428	519
895	4433	514
896	4438	509
897	4443	504
898	4447	499
899	4452	494
900	4457	489
901	4462	484
902	4467	479
903	4472	474
904	4477	469
905	4481	465
906	4486	460
907	4491	455
908	4496	450
909	4501	445
910	4506	440
911	4510	435
912	4515	430
913	4521	425
914	4526	420
915	4531	415
916	4536	410
917	4541	405
918	4546	400
919	4551	395
920	4556	390
921	4561	385
922	4566	380
923	4571	375
924	4575	371
925	4580	366
926	4585	361
927	4590	356
928	4595	351
929	4600	346
930	4604	341
931	4609	336
932	4614	331
933	4618	326
934	4623	321
935	4627	316
936	4632	311
937	4637	306
938	4641	301
939	4646	296
940	4651	291
941	4656	286
942	4661	281
943	4666	276
944	4671	271
945	4676	266
946	4681	261
947	4686	257
948	4690	252
949	4695	247
950	4700	242
951	4704	237
952	4709	232
953	4713	227
954	4718	222
955	4723	217
956	4727	212
957	4732	207
958	4736	202
959	4741	197
960	4746	192
961	4750	187
962	4755	182
963	4760	177
964	4764	172
965	4769	167
966	4774	162
967	4778	157
968	4783	153
969	4788	148
970	4793	143
971	4797	138
972	4802	133
973	4807	128
974	4812	123
975	4817	118
976	4821	113
977	4826	108
978	4831	103
979	4836	98
980	4840	93
981	4845	88
982	4849	83
983	4854	78
984	4859	73
985	4863	69
986	4868	64
987	4872	59
988	4877	54
989	4881	49
990	4886	44
991	4891	39
992	4895	34
993	4900	29
994	4905	24
995	4909	19
996	4914	14
997	4919	9
998	4923	4
999	4928	0
